啊	1.0 啊 #1
戒断	1.0 戒 断
戒条	1.0 戒 条
戒毒	1.0 戒 毒 #1
戒毒所	1.0 戒 毒 所
戒治所	1.0 戒 治 所
戒绝	1.0 戒 绝
戒行	1.0 戒 行
戒规	1.0 戒 规
戒酒	1.0 戒 酒
戒除	1.0 戒 除
戒骄戒躁	1.0 戒 骄 戒 躁
或多或少	1.0 或 多 或 少
或是	1.0 或 是
或然	1.0 或 然 #1
或然率	1.0 或 然 率
或称	1.0 或 称
或体	1.0 或 体
戚友	1.0 戚 友
戚属	1.0 戚 属
戚族	1.0 戚 族
戚继光	1.0 戚 继 光
戚谊	1.0 戚 谊
戛	1.0 戛 #1
戛戛	1.0 戛 戛 #1
戛戛独造	1.0 戛 戛 独 造
戛然	1.0 戛 然 #1
戛纳	1.0 戛 纳
戟	1.0 戟
戬	1.0 戬
截	1.0 截 #1
截取	1.0 截 取
截图	1.0 截 图
截塔	1.0 截 塔
截夺	1.0 截 夺
截尾	1.0 截 尾
截屏	1.0 截 屏
截拳道	1.0 截 拳 道
截击	1.0 截 击
截断	1.0 截 断
截止	1.0 截 止
截然	1.0 截 然 #1
截然不同	1.0 截 然 不 同
截获	1.0 截 获
截瘫	1.0 截 瘫
截稿	1.0 截 稿
截线	1.0 截 线
截肢	1.0 截 肢
截距	1.0 截 距
截长补短	1.0 截 长 补 短
截面	1.0 截 面
戮力同心	1.0 戮 力 同 心
战乱	1.0 战 乱
战事	1.0 战 事
战俘	1.0 战 俘
战备	1.0 战 备
战兢	1.0 战 兢 #1
战兢兢	1.0 战 兢 兢
战列舰	1.0 战 列 舰
战利品	1.0 战 利 品
战力	1.0 战 力
战功	1.0 战 功
战区	1.0 战 区
战友	1.0 战 友
战国	1.0 战 国 #1
战国七雄	1.0 战 国 七 雄
战国时代	1.0 战 国 时 代
战国末	1.0 战 国 末 #1
战国末年	1.0 战 国 末 年
战国策	1.0 战 国 策
战团	1.0 战 团
战地	1.0 战 地
战壕	1.0 战 壕 #1
战壕热	1.0 战 壕 热
战役	1.0 战 役
战后	1.0 战 后
战栗	1.0 战 栗
战战兢兢	1.0 战 战 兢 兢
战战栗栗	1.0 战 战 栗 栗
战抖	1.0 战 抖
战败	1.0 战 败
战斗部	1.0 战 斗 部
战斧	1.0 战 斧
战旗	1.0 战 旗
战书	1.0 战 书
战机	1.0 战 机
战死沙场	1.0 战 死 沙 场
战况	1.0 战 况
战法	1.0 战 法
战火纷飞	1.0 战 火 纷 飞
战无不胜攻无不克	1.0 战 无 不 胜 攻 无 不 克
战无不胜攻无不取	1.0 战 无 不 胜 攻 无 不 取
战争罪	1.0 战 争 罪
战争与和平	1.0 战 争 与 和 平
战犯	1.0 战 犯
战略伙伴	1.0 战 略 伙 伴
战略家	1.0 战 略 家
战略性	1.0 战 略 性
战略核力量	1.0 战 略 核 力 量
战略核武器	1.0 战 略 核 武 器
战略要点	1.0 战 略 要 点
战略轰炸机	1.0 战 略 轰 炸 机
战略防御倡议	1.0 战 略 防 御 倡 议
战祸	1.0 战 祸
战船	1.0 战 船
战舰	1.0 战 舰
战术	1.0 战 术 #1
战术导弹	1.0 战 术 导 弹
战术核武器	1.0 战 术 核 武 器
战车	1.0 战 车
战酣	1.0 战 酣
战马	1.0 战 马
战斗力	1.0 战 斗 力
战斗机	1.0 战 斗 机
战斗营	1.0 战 斗 营
战斗群	1.0 战 斗 群
战斗者	1.0 战 斗 者
战斗舰	1.0 战 斗 舰
戏份	1.0 戏 份
戏仿	1.0 戏 仿
戏侮	1.0 戏 侮
戏剧	1.0 戏 剧 #1
戏剧化	1.0 戏 剧 化 #1
戏剧化人格违常	1.0 戏 剧 化 人 格 违 常
戏剧家	1.0 戏 剧 家
戏剧性	1.0 戏 剧 性
戏子	1.0 戏 子
戏弄	1.0 戏 弄
戏曲	1.0 戏 曲
戏法	1.0 戏 法
戏眼	1.0 戏 眼
戏码	1.0 戏 码
戏票	1.0 戏 票
戏耍	1.0 戏 耍
戏台	1.0 戏 台
戏言	1.0 戏 言
戏词	1.0 戏 词
戏说	1.0 戏 说 #1
戏说剧	1.0 戏 说 剧
戏谑	1.0 戏 谑
戏院	1.0 戏 院
戳不住	1.0 戳 不 住
戳份儿	1.0 戳 份 儿
戳个儿	1.0 戳 个 儿
戳儿	1.0 戳 儿
戳刺感	1.0 戳 刺 感
戳力	1.0 戳 力
戳咕	1.0 戳 咕
戳壁脚	1.0 戳 壁 脚
戳子	1.0 戳 子
戳得住	1.0 戳 得 住
戳心灌髓	1.0 戳 心 灌 髓
戳搭	1.0 戳 搭
戳破	1.0 戳 破
戳祸	1.0 戳 祸
戳穿	1.0 戳 穿 #1
戳穿试验	1.0 戳 穿 试 验
戳脊梁	1.0 戳 脊 梁 #1
戳脊梁骨	1.0 戳 脊 梁 骨
戳记	1.0 戳 记
戴上	1.0 戴 上
戴克里先	1.0 戴 克 里 先
戴胜	1.0 戴 胜
戴名世	1.0 戴 名 世
戴套	1.0 戴 套
戴奥辛	1.0 戴 奥 辛
戴孝	1.0 戴 孝
戴安娜	1.0 戴 安 娜 #1
戴安娜王妃	1.0 戴 安 娜 王 妃
戴帽子	1.0 戴 帽 子
戴月披星	1.0 戴 月 披 星
戴有色眼镜	1.0 戴 有 色 眼 镜
戴尔	1.0 戴 尔
戴盆望天	1.0 戴 盆 望 天
戴秉国	1.0 戴 秉 国
戴绿帽子	1.0 戴 绿 帽 子
戴绿头巾	1.0 戴 绿 头 巾
戴维斯	1.0 戴 维 斯 #1
戴维斯杯	1.0 戴 维 斯 杯
戴维营	1.0 戴 维 营
戴菊	1.0 戴 菊 #1
戴菊鸟	1.0 戴 菊 鸟
戴表	1.0 戴 表
戴高帽子	1.0 戴 高 帽 子
戴高乐	1.0 戴 高 乐
户主	1.0 户 主
户内	1.0 户 内
户口	1.0 户 口 #1
户口制	1.0 户 口 制 #1
户口制度	1.0 户 口 制 度
户口本	1.0 户 口 本
户口簿	1.0 户 口 簿
户告人晓	1.0 户 告 人 晓
户均	1.0 户 均
户型	1.0 户 型
户籍	1.0 户 籍
户县	1.0 户 县
户部	1.0 户 部 #1
户部尚书	1.0 户 部 尚 书
户限	1.0 户 限 #1
户限为穿	1.0 户 限 为 穿
户头	1.0 户 头
房	1.0 房 #1
房下	1.0 房 下
房主	1.0 房 主
房事	1.0 房 事
房价	1.0 房 价
房劳	1.0 房 劳
房卡	1.0 房 卡
房地产	1.0 房 地 产
房地美	1.0 房 地 美
房型	1.0 房 型
房契	1.0 房 契
房奴	1.0 房 奴
房子租	1.0 房 子 租
房室	1.0 房 室
房屋	1.0 房 屋 #1
房屋中介	1.0 房 屋 中 介
房山	1.0 房 山 #1
房山区	1.0 房 山 区
房东	1.0 房 东
房檐	1.0 房 檐
房牙	1.0 房 牙 #1
房牙子	1.0 房 牙 子
房玄龄	1.0 房 玄 龄
房产	1.0 房 产 #1
房产中介	1.0 房 产 中 介
房产证	1.0 房 产 证
房租	1.0 房 租
房县	1.0 房 县
房舍	1.0 房 舍
房舱	1.0 房 舱
房贷	1.0 房 贷
房费	1.0 房 费
房车	1.0 房 车
房钱	1.0 房 钱
房门	1.0 房 门
房顶	1.0 房 顶
房魔	1.0 房 魔
所以然	1.0 所 以 然
所作所为	1.0 所 作 所 为
所到之处	1.0 所 到 之 处
所剩无几	1.0 所 剩 无 几
所向披靡	1.0 所 向 披 靡
所向无敌	1.0 所 向 无 敌
所周知	1.0 所 周 知
所在地	1.0 所 在 地
所多	1.0 所 多 #1
所多玛	1.0 所 多 玛
所居	1.0 所 居
所属	1.0 所 属 #1
所属单位	1.0 所 属 单 位
所幸	1.0 所 幸
所得税	1.0 所 得 税
所思	1.0 所 思
所想	1.0 所 想
所指	1.0 所 指
所料	1.0 所 料
所有主	1.0 所 有 主
所有制	1.0 所 有 制
所有格	1.0 所 有 格
所有权	1.0 所 有 权
所有物	1.0 所 有 物
所为	1.0 所 为
所生	1.0 所 生
所发现	1.0 所 发 现
所知	1.0 所 知
所罗巴伯	1.0 所 罗 巴 伯
所罗门	1.0 所 罗 门 #1
所罗门群岛	1.0 所 罗 门 群 岛
所闻	1.0 所 闻
所见	1.0 所 见 #1
所见即所得	1.0 所 见 即 所 得
所见所闻	1.0 所 见 所 闻
所部	1.0 所 部
所愿	1.0 所 愿
扁	1.0 扁 #1
扁嘴海雀	1.0 扁 嘴 海 雀
扁圆	1.0 扁 圆
扁坯	1.0 扁 坯
扁平	1.0 扁 平
扁形动物	1.0 扁 形 动 物 #1
扁形动物门	1.0 扁 形 动 物 门
扁担	1.0 扁 担 #1
扁担星	1.0 扁 担 星
扁桃	1.0 扁 桃 #1
扁桃腺	1.0 扁 桃 腺 #1
扁桃腺炎	1.0 扁 桃 腺 炎
扁桃体	1.0 扁 桃 体 #1
扁桃体炎	1.0 扁 桃 体 炎
扁穴	1.0 扁 穴
扁舟	1.0 扁 舟
扁虱	1.0 扁 虱
扁虫	1.0 扁 虫
扁豆	1.0 扁 豆
扁锹形虫	1.0 扁 锹 形 虫
扁额	1.0 扁 额
扁食	1.0 扁 食
扁骨	1.0 扁 骨
扁鹊	1.0 扁 鹊
扇	1.0 扇 #1
扇动	1.0 扇 动
扇区	1.0 扇 区
扇子	1.0 扇 子
扇尾沙锥	1.0 扇 尾 沙 锥
扇形	1.0 扇 形
扇贝	1.0 扇 贝
扇面琴	1.0 扇 面 琴
扇风	1.0 扇 风 #1
扇风耳朵	1.0 扇 风 耳 朵
扉	1.0 扉 #1
扉画	1.0 扉 画
扉页	1.0 扉 页
手下	1.0 手 下 #1
手下留情	1.0 手 下 留 情
手不释卷	1.0 手 不 释 卷
手交	1.0 手 交
手倒立	1.0 手 倒 立
手册	1.0 手 册
手到拈来	1.0 手 到 拈 来
手到擒来	1.0 手 到 擒 来
手刹车	1.0 手 刹 车
手动	1.0 手 动 #1
手动挡	1.0 手 动 挡
手动变速器	1.0 手 动 变 速 器
手势	1.0 手 势
手包	1.0 手 包
手套箱	1.0 手 套 箱
手定	1.0 手 定
手写	1.0 手 写 #1
手写识别	1.0 手 写 识 别
手写体	1.0 手 写 体
手工	1.0 手 工 #1
手工业	1.0 手 工 业
手工台	1.0 手 工 台
手工艺	1.0 手 工 艺
手巧	1.0 手 巧
手巾	1.0 手 巾
手帕	1.0 手 帕
手帐	1.0 手 帐
手式	1.0 手 式
手弹	1.0 手 弹
手影	1.0 手 影
手心	1.0 手 心 #1
手心手背都是肉	1.0 手 心 手 背 都 是 肉
手忙脚乱	1.0 手 忙 脚 乱
手性	1.0 手 性
手感	1.0 手 感
手打	1.0 手 打 #1
手打字机	1.0 手 打 字 机
手扳葫芦	1.0 手 扳 葫 芦
手抄本	1.0 手 抄 本
手把	1.0 手 把
手抓羊肉	1.0 手 抓 羊 肉
手拉手	1.0 手 拉 手
手拉葫芦	1.0 手 拉 葫 芦
手拉车	1.0 手 拉 车
手拿包	1.0 手 拿 包
手指头	1.0 手 指 头
手卷	1.0 手 卷
手掌心	1.0 手 掌 心
手排	1.0 手 排
手掣	1.0 手 掣
手控	1.0 手 控
手推车	1.0 手 推 车
手提	1.0 手 提 #1
手提包	1.0 手 提 包
手提箱	1.0 手 提 箱
手提电脑	1.0 手 提 电 脑
手摇柄	1.0 手 摇 柄
手摇风琴	1.0 手 摇 风 琴
手搭凉棚	1.0 手 搭 凉 棚
手书	1.0 手 书
手札	1.0 手 札
手杖	1.0 手 杖
手板葫芦	1.0 手 板 葫 芦
手柄	1.0 手 柄
手榴弹	1.0 手 榴 弹
手枪	1.0 手 枪
手机	1.0 手 机
手气	1.0 手 气
手法	1.0 手 法
手淫	1.0 手 淫
手滑	1.0 手 滑
手无寸铁	1.0 手 无 寸 铁
手无缚鸡之力	1.0 手 无 缚 鸡 之 力
手牵手	1.0 手 牵 手
手球	1.0 手 球
手环	1.0 手 环
手用	1.0 手 用
手痒	1.0 手 痒
手相	1.0 手 相
手眼协调	1.0 手 眼 协 调
手稿	1.0 手 稿
手笔	1.0 手 笔
手纸	1.0 手 纸
手紧	1.0 手 紧
手缝	1.0 手 缝
手续	1.0 手 续 #1
手续费	1.0 手 续 费
手肘	1.0 手 肘
手背	1.0 手 背
手脖子	1.0 手 脖 子
手腕子	1.0 手 腕 子
手腕式	1.0 手 腕 式
手脚	1.0 手 脚 #1
手脚不干净	1.0 手 脚 不 干 净
手举	1.0 手 举
手舞足蹈	1.0 手 舞 足 蹈
手艺	1.0 手 艺
手术台	1.0 手 术 台
手里剑	1.0 手 里 剑
手语	1.0 手 语
手足	1.0 手 足 #1
手足之情	1.0 手 足 之 情
手足口病	1.0 手 足 口 病
手足口症	1.0 手 足 口 症
手足无措	1.0 手 足 无 措
手足亲情	1.0 手 足 亲 情
手迹	1.0 手 迹
手软	1.0 手 软
手游	1.0 手 游
手铐	1.0 手 铐
手锤	1.0 手 锤
手链	1.0 手 链
手镯	1.0 手 镯
手钻	1.0 手 钻
手闸	1.0 手 闸
手雷	1.0 手 雷
手电	1.0 手 电 #1
手电筒	1.0 手 电 筒
手头	1.0 手 头 #1
手头现金	1.0 手 头 现 金
手头紧	1.0 手 头 紧
手颈	1.0 手 颈
手风琴	1.0 手 风 琴
手松	1.0 手 松
才不	1.0 才 不
才兼文武	1.0 才 兼 文 武
才分	1.0 才 分
才外流	1.0 才 外 流
才女	1.0 才 女
才子	1.0 才 子 #1
才子佳人	1.0 才 子 佳 人
才学	1.0 才 学
才干	1.0 才 干
才德	1.0 才 德
才思	1.0 才 思
才怪	1.0 才 怪
才智	1.0 才 智
才气	1.0 才 气 #1
才气过人	1.0 才 气 过 人
才略	1.0 才 略
才疏学浅	1.0 才 疏 学 浅
才华出众	1.0 才 华 出 众
才华横溢	1.0 才 华 横 溢
才华盖世	1.0 才 华 盖 世
才艺	1.0 才 艺 #1
才艺技能	1.0 才 艺 技 能
才艺秀	1.0 才 艺 秀
才识	1.0 才 识 #1
才识过人	1.0 才 识 过 人
才貌双全	1.0 才 貌 双 全
才高八斗	1.0 才 高 八 斗
扎住	1.0 扎 住
扎克伯格	1.0 扎 克 伯 格
扎啤	1.0 扎 啤
扎囊	1.0 扎 囊 #1
扎囊县	1.0 扎 囊 县
扎堆	1.0 扎 堆
扎实	1.0 扎 实 #1
扎实推进	1.0 扎 实 推 进
扎带	1.0 扎 带
扎扎	1.0 扎 扎 #1
扎扎实实	1.0 扎 扎 实 实
扎染	1.0 扎 染
扎根	1.0 扎 根
扎格罗斯	1.0 扎 格 罗 斯 #1
扎格罗斯山脉	1.0 扎 格 罗 斯 山 脉
扎款	1.0 扎 款
扎尔达里	1.0 扎 尔 达 里
扎猛子	1.0 扎 猛 子
扎眼	1.0 扎 眼
扎穿	1.0 扎 穿
扎兰屯	1.0 扎 兰 屯 #1
扎兰屯市	1.0 扎 兰 屯 市
扎针	1.0 扎 针
扎鲁特	1.0 扎 鲁 特 #1
扎鲁特旗	1.0 扎 鲁 特 旗
扒屋牵牛	1.0 扒 屋 牵 牛
扒手	1.0 扒 手
扒拉	1.0 扒 拉
扒搂	1.0 扒 搂
扒灰	1.0 扒 灰
扒皮	1.0 扒 皮
扒窃	1.0 扒 窃
扒糕	1.0 扒 糕
扒粪	1.0 扒 粪
扒车	1.0 扒 车
扒钉	1.0 扒 钉
扒开	1.0 扒 开
扒头儿	1.0 扒 头 儿
扒高踩低	1.0 扒 高 踩 低
打下	1.0 打 下 #1
打下手	1.0 打 下 手
打不通	1.0 打 不 通
打不过	1.0 打 不 过
打中	1.0 打 中
打交道	1.0 打 交 道
打仗	1.0 打 仗
打住	1.0 打 住
打来回	1.0 打 来 回
打保票	1.0 打 保 票
打倒	1.0 打 倒
打假	1.0 打 假 #1
打假球	1.0 打 假 球
打伞	1.0 打 伞
打伤	1.0 打 伤
打光棍	1.0 打 光 棍
打兑	1.0 打 兑
打分	1.0 打 分
打前站	1.0 打 前 站
打劫	1.0 打 劫
打动	1.0 打 动
打勾	1.0 打 勾 #1
打勾勾	1.0 打 勾 勾
打包	1.0 打 包 #1
打包票	1.0 打 包 票
打千	1.0 打 千
打卡	1.0 打 卡
打卦	1.0 打 卦
打印	1.0 打 印 #1
打印服务器	1.0 打 印 服 务 器
打印机	1.0 打 印 机
打印头	1.0 打 印 头
打口	1.0 打 口
打呃	1.0 打 呃
打呵欠	1.0 打 呵 欠
打呼	1.0 打 呼
打哄	1.0 打 哄
打哆嗦	1.0 打 哆 嗦
打哈哈	1.0 打 哈 哈 #1
打哈哈儿	1.0 打 哈 哈 儿
打问	1.0 打 问
打哑语	1.0 打 哑 语
打哑谜	1.0 打 哑 谜
打啵	1.0 打 啵
打嘴	1.0 打 嘴 #1
打嘴巴	1.0 打 嘴 巴
打喷嚏	1.0 打 喷 嚏
打嚏喷	1.0 打 嚏 喷
打圆场	1.0 打 圆 场
打地铺	1.0 打 地 铺
打坐	1.0 打 坐 #1
打坐坡	1.0 打 坐 坡
打垮	1.0 打 垮
打埋伏	1.0 打 埋 伏
打场	1.0 打 场
打压	1.0 打 压
打天下	1.0 打 天 下
打夯	1.0 打 夯
打奶	1.0 打 奶
打孔器	1.0 打 孔 器
打孔钻	1.0 打 孔 钻
打字	1.0 打 字 #1
打字员	1.0 打 字 员
打字机	1.0 打 字 机
打官司	1.0 打 官 司
打官腔	1.0 打 官 腔
打官话	1.0 打 官 话
打家劫舍	1.0 打 家 劫 舍
打富济贫	1.0 打 富 济 贫
打对仗	1.0 打 对 仗
打对台	1.0 打 对 台
打小报告	1.0 打 小 报 告
打小算盘	1.0 打 小 算 盘
打尖	1.0 打 尖
打屁	1.0 打 屁 #1
打屁股	1.0 打 屁 股
打层次	1.0 打 层 次
打岔	1.0 打 岔
打工	1.0 打 工 #1
打工仔	1.0 打 工 仔
打底	1.0 打 底 #1
打底裤	1.0 打 底 裤
打得火热	1.0 打 得 火 热
打从	1.0 打 从
打心眼里	1.0 打 心 眼 里
打怵	1.0 打 怵
打闷雷	1.0 打 闷 雷
打情骂俏	1.0 打 情 骂 俏
打憷	1.0 打 憷
打成一片	1.0 打 成 一 片
打成平手	1.0 打 成 平 手
打手	1.0 打 手 #1
打手枪	1.0 打 手 枪
打手语	1.0 打 手 语
打扮	1.0 打 扮
打把势	1.0 打 把 势
打把式	1.0 打 把 式
打折	1.0 打 折 #1
打折扣	1.0 打 折 扣
打抱不平	1.0 打 抱 不 平
打拍	1.0 打 拍 #1
打拍子	1.0 打 拍 子
打招呼	1.0 打 招 呼
打拱	1.0 打 拱
打拳	1.0 打 拳
打拼	1.0 打 拼
打挺儿	1.0 打 挺 儿
打扫	1.0 打 扫
打掉	1.0 打 掉
打探	1.0 打 探
打捞	1.0 打 捞
打扑克	1.0 打 扑 克
打擂台	1.0 打 擂 台
打击报复	1.0 打 击 报 复
打击乐器	1.0 打 击 乐 器
打击率	1.0 打 击 率
打击社会财富	1.0 打 击 社 会 财 富
打击军事力量	1.0 打 击 军 事 力 量
打扰	1.0 打 扰
打搅	1.0 打 搅
打败	1.0 打 败
打散	1.0 打 散
打断	1.0 打 断
打旋	1.0 打 旋 #1
打旋儿	1.0 打 旋 儿
打早	1.0 打 早
打春	1.0 打 春
打更	1.0 打 更
打架	1.0 打 架
打柴	1.0 打 柴
打格子	1.0 打 格 子
打棍子	1.0 打 棍 子
打棚	1.0 打 棚
打枪	1.0 打 枪
打桩	1.0 打 桩 #1
打桩机	1.0 打 桩 机
打横炮	1.0 打 横 炮
打档	1.0 打 档 #1
打档车	1.0 打 档 车
打死	1.0 打 死
打杀	1.0 打 杀
打气	1.0 打 气 #1
打气筒	1.0 打 气 筒
打水	1.0 打 水 #1
打水漂	1.0 打 水 漂
打油诗	1.0 打 油 诗
打法	1.0 打 法
打洞	1.0 打 洞
打消	1.0 打 消
打混	1.0 打 混
打游击	1.0 打 游 击
打滚	1.0 打 滚
打火机	1.0 打 火 机
打火石	1.0 打 火 石
打炮	1.0 打 炮
打烊	1.0 打 烊
打爆	1.0 打 爆
打牌	1.0 打 牌
打牙祭	1.0 打 牙 祭
打狗	1.0 打 狗 #1
打狗欺主	1.0 打 狗 欺 主
打猎	1.0 打 猎
打球	1.0 打 球
打理	1.0 打 理
打瓜	1.0 打 瓜
打发	1.0 打 发 #1
打发时间	1.0 打 发 时 间
打白条	1.0 打 白 条
打的	1.0 打 的
打盹	1.0 打 盹 #1
打盹儿	1.0 打 盹 儿
打眼	1.0 打 眼
打瞌睡	1.0 打 瞌 睡
打短儿	1.0 打 短 儿
打破	1.0 打 破 #1
打破砂锅问到底	1.0 打 破 砂 锅 问 到 底
打砸	1.0 打 砸
打碎	1.0 打 碎
打码	1.0 打 码
打磨	1.0 打 磨
打禅	1.0 打 禅
打稿子	1.0 打 稿 子
打谷	1.0 打 谷 #1
打谷场	1.0 打 谷 场
打谷机	1.0 打 谷 机
打箍	1.0 打 箍
打算	1.0 打 算 #1
打算盘	1.0 打 算 盘
打网	1.0 打 网
打紧	1.0 打 紧
打骂	1.0 打 骂
打翻	1.0 打 翻 #1
打翻身仗	1.0 打 翻 身 仗
打耳光	1.0 打 耳 光
打听	1.0 打 听
打胎	1.0 打 胎
打肿脸充胖子	1.0 打 肿 脸 充 胖 子
打胶枪	1.0 打 胶 枪
打草	1.0 打 草 #1
打草惊蛇	1.0 打 草 惊 蛇
打落水狗	1.0 打 落 水 狗
打薄剪刀	1.0 打 薄 剪 刀
打兰	1.0 打 兰
打蛇不死	1.0 打 蛇 不 死 #1
打蛇不死后患无穷	1.0 打 蛇 不 死 后 患 无 穷
打蛋器	1.0 打 蛋 器
打虫	1.0 打 虫
打蜡	1.0 打 蜡
打冲锋	1.0 打 冲 锋
打制	1.0 打 制 #1
打制石器	1.0 打 制 石 器
打赌	1.0 打 赌
打赖	1.0 打 赖
打赤脚	1.0 打 赤 脚
打赤膊	1.0 打 赤 膊
打趣	1.0 打 趣
打跑	1.0 打 跑
打跟头	1.0 打 跟 头
打趸儿	1.0 打 趸 儿
打车	1.0 打 车
打转	1.0 打 转
打退	1.0 打 退 #1
打退堂鼓	1.0 打 退 堂 鼓
打通	1.0 打 通 #1
打通宵	1.0 打 通 宵
打造	1.0 打 造
打进	1.0 打 进
打道回府	1.0 打 道 回 府
打边炉	1.0 打 边 炉
打边鼓	1.0 打 边 鼓
打酒	1.0 打 酒
打野战	1.0 打 野 战
打野炮	1.0 打 野 炮
打量	1.0 打 量
打针	1.0 打 针
打钩	1.0 打 钩
打错	1.0 打 错 #1
打表	1.0 打 表
打铁	1.0 打 铁
打长工	1.0 打 长 工
打长途	1.0 打 长 途
打门	1.0 打 门
打开天窗说亮话	1.0 打 开 天 窗 说 亮 话
打开话匣子	1.0 打 开 话 匣 子
打杂	1.0 打 杂
打鸡血	1.0 打 鸡 血
打雪仗	1.0 打 雪 仗
打雷	1.0 打 雷
打电话	1.0 打 电 话
打靶	1.0 打 靶
打响	1.0 打 响 #1
打响名号	1.0 打 响 名 号
打响鼻儿	1.0 打 响 鼻 儿
打顿	1.0 打 顿 #1
打顿儿	1.0 打 顿 儿
打飞机	1.0 打 飞 机
打食	1.0 打 食
打饭	1.0 打 饭
打马虎眼	1.0 打 马 虎 眼
打马赛克	1.0 打 马 赛 克
打高尔夫	1.0 打 高 尔 夫 #1
打高尔夫球	1.0 打 高 尔 夫 球
打斗	1.0 打 斗
打鱼	1.0 打 鱼
打鸟	1.0 打 鸟
打麻雀运动	1.0 打 麻 雀 运 动
打黑	1.0 打 黑
打点	1.0 打 点 #1
打点滴	1.0 打 点 滴
打鼓	1.0 打 鼓
打鼾	1.0 打 鼾
扔弃	1.0 扔 弃
托付	1.0 托 付
托克劳	1.0 托 克 劳
托克托	1.0 托 克 托 #1
托克托县	1.0 托 克 托 县
托克逊	1.0 托 克 逊 #1
托克逊县	1.0 托 克 逊 县
托儿	1.0 托 儿 #1
托儿所	1.0 托 儿 所
托利党	1.0 托 利 党
托勒密	1.0 托 勒 密 #1
托勒密王	1.0 托 勒 密 王
托勒玫	1.0 托 勒 玫
托卡塔	1.0 托 卡 塔
托塔天王	1.0 托 塔 天 王
托庇	1.0 托 庇
托拉斯	1.0 托 拉 斯
托拉尔	1.0 托 拉 尔
托木尔	1.0 托 木 尔 #1
托木尔峰	1.0 托 木 尔 峰
托架	1.0 托 架
托业	1.0 托 业
托尔斯港	1.0 托 尔 斯 港
托尔金	1.0 托 尔 金
托特	1.0 托 特
托皮卡	1.0 托 皮 卡
托盘	1.0 托 盘 #1
托盘车	1.0 托 盘 车
托福	1.0 托 福
托管	1.0 托 管
托钵修会	1.0 托 钵 修 会
托罗斯山	1.0 托 罗 斯 山
托老所	1.0 托 老 所
托莱多	1.0 托 莱 多
托足无门	1.0 托 足 无 门
托辞	1.0 托 辞
托运行李	1.0 托 运 行 李
托里	1.0 托 里 #1
托里拆利	1.0 托 里 拆 利
托里县	1.0 托 里 县
托马斯	1.0 托 马 斯 #1
托马斯哈代	1.0 托 马 斯 哈 代
托马斯斯特恩斯艾略特	1.0 托 马 斯 斯 特 恩 斯 艾 略 特
托马斯阿奎纳	1.0 托 马 斯 阿 奎 纳
扛	1.0 扛 #1
扛把子	1.0 扛 把 子
捍	1.0 捍 #1
扣上	1.0 扣 上
扣人心弦	1.0 扣 人 心 弦
扣住	1.0 扣 住
扣分	1.0 扣 分
扣去	1.0 扣 去
扣压	1.0 扣 压
扣女	1.0 扣 女
扣屎盆子	1.0 扣 屎 盆 子
扣屎盔子	1.0 扣 屎 盔 子
扣带回	1.0 扣 带 回
扣帽子	1.0 扣 帽 子
扣式电池	1.0 扣 式 电 池
扣应	1.0 扣 应
扣扣	1.0 扣 扣
扣击	1.0 扣 击
扣查	1.0 扣 查
扣杀	1.0 扣 杀
扣球	1.0 扣 球
扣留	1.0 扣 留
扣发	1.0 扣 发
扣篮	1.0 扣 篮
扣缴	1.0 扣 缴
扣肉	1.0 扣 肉
扣关	1.0 扣 关
扣除	1.0 扣 除
扣题	1.0 扣 题
扭伤	1.0 扭 伤
扭力	1.0 扭 力
扭打	1.0 扭 打
扭扭捏捏	1.0 扭 扭 捏 捏
扭扭乐	1.0 扭 扭 乐
扭捏	1.0 扭 捏
扭摆	1.0 扭 摆
扭曲	1.0 扭 曲
扭矩	1.0 扭 矩
扭结	1.0 扭 结
扭腰	1.0 扭 腰
扭角羚	1.0 扭 角 羚
扭转	1.0 扭 转
扭头	1.0 扭 头
扮	1.0 扮 #1
扮家家酒	1.0 扮 家 家 酒
扮演	1.0 扮 演
扮相	1.0 扮 相
扮装	1.0 扮 装 #1
扮装皇后	1.0 扮 装 皇 后
扮酷	1.0 扮 酷
扯住	1.0 扯 住
扯嗓子	1.0 扯 嗓 子
扯家常	1.0 扯 家 常
扯平	1.0 扯 平
扯后腿	1.0 扯 后 腿
扯淡	1.0 扯 淡
扯犊子	1.0 扯 犊 子
扯皮	1.0 扯 皮 #1
扯皮条	1.0 扯 皮 条
扯破	1.0 扯 破
扯蛋	1.0 扯 蛋
扯裂	1.0 扯 裂
扯谈	1.0 扯 谈
扯谎	1.0 扯 谎
扯远	1.0 扯 远
扯铃	1.0 扯 铃
扯鸡巴蛋	1.0 扯 鸡 巴 蛋
扳	1.0 扳 #1
扳不倒儿	1.0 扳 不 倒 儿
扳价	1.0 扳 价
扳动	1.0 扳 动
扳回	1.0 扳 回 #1
扳回一城	1.0 扳 回 一 城
扳子	1.0 扳 子
扳平	1.0 扳 平
扳手	1.0 扳 手
扳指	1.0 扳 指 #1
扳指儿	1.0 扳 指 儿
扳本	1.0 扳 本 #1
扳本儿	1.0 扳 本 儿
扳机	1.0 扳 机
扳道	1.0 扳 道 #1
扳道员	1.0 扳 道 员
扳道岔	1.0 扳 道 岔
扳龙附凤	1.0 扳 龙 附 凤
扶不起的阿斗	1.0 扶 不 起 的 阿 斗
